Country name,Country code,Indicator name,1971,1972,1973,1974,1975,1976,1977,1984,1985,1986,1987,1988,1990,1991,1992,1993,1994,1995,1996,1998,2014,2015,2016,2017,2018,2019,2020,2021,2022
United States,USA,Non-teaching staff compensation as a percentage of total expenditure in lower secondary public institutions (%),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24.48229027,24.45063019,24.48563957,24.44370079,24.48270988,24.66643906,NA,NA
United States,USA,Non-teaching staff compensation as a percentage of total expenditure in post-secondary non-tertiary public institutions (%),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29.44886017,30.6802597,29.27952957,28.39702988,29.35102081,30.08000946,NA,NA
United States,USA,Non-teaching staff compensation as a percentage of total expenditure in pre-primary public institutions (%),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24.48229027,24.45063019,24.48563957,24.44370079,24.48270988,24.66643906,NA,NA
United States,USA,Non-teaching staff compensation as a percentage of total expenditure in primary public institutions (%),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24.48229027,24.45063019,24.48563957,24.44370079,24.48270988,24.66643906,NA,NA
United States,USA,Non-teaching staff compensation as a percentage of total expenditure in public institutions (%),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26.73612022,27.29837036,27.01828003,27.05555916,27.10486031,27.49177933,NA,NA
United States,USA,Non-teaching staff compensation as a percentage of total expenditure in secondary public institutions (%),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24.48229027,24.45063019,24.48563957,24.44370079,24.48270988,24.66643906,NA,NA
United States,USA,Non-teaching staff compensation as a percentage of total expenditure in tertiary public institutions (%),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31.70639992,33.93915176,32.60559845,32.88175964,33.01734924,33.8876915,NA,NA
United States,USA,Non-teaching staff compensation as a percentage of total expenditure in upper secondary public institutions (%),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24.48229027,24.45063019,24.48563957,24.44370079,24.48270988,24.66643906,NA,NA
United States,USA,"Teachers in lower secondary education, both sexes (number)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,670172,681346,695560,708140,743809,844218,853176,864013.75,870399,877106.6875,868827,888006.625,888622.125,894724.5625
United States,USA,"Teachers in post-secondary non-tertiary education, both sexes (number)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,104587,NA,NA,NA,NA,NA,NA,NA,NA,NA
